rebalance_strategy,slab_count,miss_ratio,request_id,distance_to_optimal_allocation
free-mem,64,0.56473,43800000,13
free-mem,64,0.56655,33900000,13
free-mem,64,0.5642,71000000,13
free-mem,64,0.5632,79400000,13
free-mem,64,0.56249,36900000,13
free-mem,64,0.5666,26400000,13
free-mem,64,0.56764,11500000,13
free-mem,64,0.56533,9500000,13
free-mem,64,0.56379,22900000,13
free-mem,64,0.56332,23800000,13
free-mem,64,0.56296,62300000,13
free-mem,64,0.56672,65000000,13
free-mem,64,0.56504,49600000,13
free-mem,64,0.5619,42700000,13
free-mem,64,0.56463,28600000,13
free-mem,64,0.56531,9200000,13
free-mem,64,0.56443,1000000,13
free-mem,64,0.56532,65500000,13
free-mem,64,0.56385,43300000,13
free-mem,64,0.56266,40400000,13
free-mem,64,0.56447,32300000,13
free-mem,64,0.56325,7800000,13
free-mem,64,0.5627,23000000,13
free-mem,64,0.56495,55600000,13
free-mem,64,0.56564,60200000,13
free-mem,64,0.56579,1100000,13
free-mem,64,0.56424,5400000,13
free-mem,64,0.56501,22300000,13
free-mem,64,0.56428,55800000,13
free-mem,64,0.56315,77900000,13
free-mem,64,0.56263,49900000,13
free-mem,64,0.56473,43600000,13
free-mem,64,0.56432,2300000,13
free-mem,64,0.56443,54700000,13
free-mem,64,0.56627,56700000,13
free-mem,64,0.56593,72500000,13
free-mem,64,0.56644,74000000,13
free-mem,64,0.56335,53100000,13
free-mem,64,0.56454,41700000,13
free-mem,64,0.56498,34200000,13
free-mem,64,0.56402,27000000,13
free-mem,64,0.56422,12500000,13
free-mem,64,0.56653,8700000,13
free-mem,64,0.56401,60100000,13
free-mem,64,0.56467,69200000,13
free-mem,64,0.56639,73500000,13
free-mem,64,0.56635,46800000,13
free-mem,64,0.56375,31900000,13
free-mem,64,0.56236,28200000,13
free-mem,64,0.56654,1800000,13
free-mem,64,0.56482,69800000,13
free-mem,64,0.56421,72300000,13
free-mem,64,0.56561,79100000,13
free-mem,64,0.56531,79600000,13
free-mem,64,0.56353,48300000,13
free-mem,64,0.56574,39400000,13
free-mem,64,0.5644,7600000,13
free-mem,64,0.56634,2200000,13
free-mem,64,0.60595,300000,13
free-mem,64,0.56369,14800000,13
free-mem,64,0.56688,16700000,13
free-mem,64,0.56432,22100000,13
free-mem,64,0.56347,79800000,13
free-mem,64,0.56549,47900000,13
free-mem,64,0.56303,47700000,13
free-mem,64,0.56171,40900000,13
free-mem,64,0.56272,20100000,13
free-mem,64,0.56511,20300000,13
free-mem,64,0.56374,57500000,13
free-mem,64,0.56501,63000000,13
free-mem,64,0.5663,71500000,13
free-mem,64,0.56655,8100000,13
free-mem,64,0.56251,2900000,13
free-mem,64,0.56543,14000000,13
free-mem,64,0.56598,22200000,13
free-mem,64,0.5636,55300000,13
free-mem,64,0.56456,57400000,13
free-mem,64,0.56582,67200000,13
free-mem,64,0.56269,70200000,13
free-mem,64,0.56242,72100000,13
free-mem,64,0.56143,78400000,13
free-mem,64,0.56286,26800000,13
free-mem,64,0.56206,65800000,13
free-mem,64,0.56447,67100000,13
free-mem,64,0.56488,37200000,13
free-mem,64,0.56362,10900000,13
free-mem,64,0.56375,16300000,13
free-mem,64,0.56565,22400000,13
free-mem,64,0.56472,71800000,13
free-mem,64,0.56481,72400000,13
free-mem,64,0.56256,50800000,13
free-mem,64,0.56595,38500000,13
free-mem,64,0.56441,29600000,13
free-mem,64,0.56537,28500000,13
free-mem,64,0.56439,26700000,13
free-mem,64,0.565,75800000,13
free-mem,64,0.56504,23900000,13
free-mem,64,0.56419,59200000,13
free-mem,64,0.5646,47500000,13
free-mem,64,0.56299,42600000,13
free-mem,64,0.56322,35300000,13
free-mem,64,0.5645,30700000,13
free-mem,64,0.56568,72900000,13
free-mem,64,0.56371,73800000,13
free-mem,64,0.56274,52100000,13
free-mem,64,0.56489,38300000,13
free-mem,64,0.56271,42800000,13
free-mem,64,0.5641,12300000,13
free-mem,64,0.56356,6300000,13
free-mem,64,0.56441,64300000,13
free-mem,64,0.56506,75400000,13
free-mem,64,0.56519,75700000,13
free-mem,64,0.56481,45200000,13
free-mem,64,0.56657,41900000,13
free-mem,64,0.56493,37700000,13
free-mem,64,0.56567,30300000,13
free-mem,64,0.56388,54200000,13
free-mem,64,0.56338,55100000,13
free-mem,64,0.56686,57900000,13
free-mem,64,0.56213,59400000,13
free-mem,64,0.56395,70400000,13
free-mem,64,0.5665,47000000,13
free-mem,64,0.56443,43100000,13
free-mem,64,0.56689,35800000,13
free-mem,64,0.56621,2000000,13
free-mem,64,0.56447,1700000,13
free-mem,64,0.5642,1200000,13
free-mem,64,0.56477,5600000,13
free-mem,64,0.56367,15500000,13
free-mem,64,0.56445,20000000,13
free-mem,64,0.56441,78100000,13
free-mem,64,0.56381,12400000,13
free-mem,64,0.56513,8900000,13
free-mem,64,0.56265,24200000,13
free-mem,64,0.56384,54300000,13
free-mem,64,0.56548,58700000,13
free-mem,64,0.56359,60000000,13
free-mem,64,0.56562,64500000,13
free-mem,64,0.56305,48900000,13
free-mem,64,0.56509,42200000,13
free-mem,64,0.56261,11800000,13
free-mem,64,0.56298,17300000,13
free-mem,64,0.5644,20900000,13
free-mem,64,0.56534,57600000,13
free-mem,64,0.5669,63500000,13
free-mem,64,0.56558,66900000,13
free-mem,64,0.56382,77100000,13
free-mem,64,0.56497,31300000,13
free-mem,64,0.5643,44900000,13
free-mem,64,0.56539,41800000,13
free-mem,64,0.56516,39100000,13
free-mem,64,0.56421,11300000,13
free-mem,64,0.56301,10200000,13
free-mem,64,0.56568,1400000,13
free-mem,64,0.56512,23300000,13
free-mem,64,0.5649,46400000,13
free-mem,64,0.56252,31700000,13
free-mem,64,0.56293,31000000,13
free-mem,64,0.56532,73700000,13
free-mem,64,0.56694,61100000,13
free-mem,64,0.56543,11100000,13
free-mem,64,0.56493,19400000,13
free-mem,64,0.56466,57000000,13
free-mem,64,0.56613,70700000,13
free-mem,64,0.56654,48100000,13
free-mem,64,0.56412,69700000,13
free-mem,64,0.56644,36100000,13
free-mem,64,0.56395,32400000,13
free-mem,64,0.56402,18700000,13
free-mem,64,0.5637,64200000,13
free-mem,64,0.56567,64400000,13
free-mem,64,0.56591,73000000,13
free-mem,64,0.56283,79000000,13
free-mem,64,0.56413,40700000,13
free-mem,64,0.56387,6700000,13
free-mem,64,0.56291,4200000,13
free-mem,64,0.56472,16900000,13
free-mem,64,0.56585,50400000,13
free-mem,64,0.56548,41600000,13
free-mem,64,0.56123,38900000,13
free-mem,64,0.56435,37800000,13
free-mem,64,0.566,29200000,13
free-mem,64,0.56311,29100000,13
free-mem,64,0.56328,10300000,13
free-mem,64,0.564,5700000,13
free-mem,64,0.56243,54100000,13
free-mem,64,0.56102,45100000,13
free-mem,64,0.56317,43900000,13
free-mem,64,0.56331,33100000,13
free-mem,64,0.56518,63100000,13
free-mem,64,0.56507,53900000,13
free-mem,64,0.56407,50700000,13
free-mem,64,0.564,900000,13
free-mem,64,0.56353,18900000,13
free-mem,64,0.56325,21200000,13
free-mem,64,0.567,21300000,13
free-mem,64,0.56452,57100000,13
free-mem,64,0.56539,55900000,13
free-mem,64,0.56384,56900000,13
free-mem,64,0.5658,70100000,13
free-mem,64,0.56221,79900000,13
free-mem,64,0.5641,37300000,13
free-mem,64,0.56429,53800000,13
free-mem,64,0.56531,51200000,13
free-mem,64,0.56409,45700000,13
free-mem,64,0.56425,27800000,13
free-mem,64,0.56266,26000000,13
free-mem,64,0.56554,19100000,13
free-mem,64,0.56236,21800000,13
free-mem,64,0.56504,61700000,13
free-mem,64,0.56369,51500000,13
free-mem,64,0.56342,38000000,13
free-mem,64,0.56471,29800000,13
free-mem,64,0.56552,4000000,13
free-mem,64,0.56405,4300000,13
free-mem,64,0.56376,20200000,13
free-mem,64,0.5632,22700000,13
free-mem,64,0.56284,65400000,13
free-mem,64,0.56606,10700000,13
free-mem,64,0.56461,2700000,13
free-mem,64,0.5637,15100000,13
free-mem,64,0.56734,15400000,13
free-mem,64,0.56311,19000000,13
free-mem,64,0.56503,73200000,13
free-mem,64,0.56553,76700000,13
free-mem,64,0.56481,78700000,13
free-mem,64,0.56736,79700000,13
free-mem,64,0.56425,31600000,13
free-mem,64,0.56337,49100000,13
free-mem,64,0.56342,42100000,13
free-mem,64,0.56669,47300000,13
free-mem,64,0.56348,27200000,13
free-mem,64,0.56595,11900000,13
free-mem,64,0.56648,25600000,13
free-mem,64,0.56292,32600000,13
free-mem,64,0.56322,6400000,13
free-mem,64,0.56576,23400000,13
free-mem,64,0.56278,59000000,13
free-mem,64,0.56285,62100000,13
free-mem,64,0.56448,68900000,13
free-mem,64,0.56342,13900000,13
free-mem,64,0.56388,17800000,13
free-mem,64,0.56476,52900000,13
free-mem,64,0.56385,43500000,13
free-mem,64,0.56286,3000000,13
free-mem,64,0.56495,19200000,13
free-mem,64,0.56452,45500000,13
free-mem,64,0.56346,4800000,13
free-mem,64,0.56313,19600000,13
free-mem,64,0.56468,72000000,13
free-mem,64,0.56229,75200000,13
free-mem,64,0.56393,48400000,13
free-mem,64,0.56641,44500000,13
free-mem,64,0.56384,34500000,13
free-mem,64,0.56414,65100000,13
free-mem,64,0.56362,73300000,13
free-mem,64,0.56581,79500000,13
free-mem,64,0.56641,61200000,13
free-mem,64,0.56352,50000000,13
free-mem,64,0.56278,36300000,13
free-mem,64,0.56477,7900000,13
free-mem,64,0.56386,5100000,13
free-mem,64,0.56511,74200000,13
free-mem,64,0.56167,49300000,13
free-mem,64,0.56647,46900000,13
free-mem,64,0.56412,6500000,13
free-mem,64,0.56275,2600000,13
free-mem,64,0.56357,64600000,13
free-mem,64,0.56359,53500000,13
free-mem,64,0.56318,52800000,13
free-mem,64,0.56419,52400000,13
free-mem,64,0.56336,51900000,13
free-mem,64,0.56381,41500000,13
free-mem,64,0.56684,38200000,13
free-mem,64,0.56597,31800000,13
free-mem,64,0.56525,29300000,13
free-mem,64,0.5628,26900000,13
free-mem,64,0.56579,69600000,13
free-mem,64,0.56301,62800000,13
free-mem,64,0.56396,51400000,13
free-mem,64,0.56602,7000000,13
free-mem,64,0.5642,3600000,13
free-mem,64,0.56243,14200000,13
free-mem,64,0.56313,55000000,13
free-mem,64,0.56492,74500000,13
free-mem,64,0.56423,50600000,13
free-mem,64,0.56599,30100000,13
free-mem,64,0.56542,56300000,13
free-mem,64,0.56393,37900000,13
free-mem,64,0.56459,12000000,13
free-mem,64,0.56656,6900000,13
free-mem,64,0.56579,58100000,13
free-mem,64,0.56527,58600000,13
free-mem,64,0.5638,60300000,13
free-mem,64,0.56495,43200000,13
free-mem,64,0.56451,10000000,13
free-mem,64,0.56357,3900000,13
free-mem,64,0.5619,25200000,13
free-mem,64,0.56276,56600000,13
free-mem,64,0.56486,59700000,13
free-mem,64,0.56438,39600000,13
free-mem,64,0.56643,5200000,13
free-mem,64,0.5644,59100000,13
free-mem,64,0.56582,59300000,13
free-mem,64,0.56356,66200000,13
free-mem,64,0.56334,68400000,13
free-mem,64,0.56591,71700000,13
free-mem,64,0.56325,72700000,13
free-mem,64,0.56422,74100000,13
free-mem,64,0.56489,62700000,13
free-mem,64,0.56489,17900000,13
free-mem,64,0.56597,35100000,13
free-mem,64,0.56158,43000000,13
free-mem,64,0.56166,22500000,13
free-mem,64,0.56292,60500000,13
free-mem,64,0.56334,70900000,13
free-mem,64,0.56485,76400000,13
free-mem,64,0.56497,36200000,13
free-mem,64,0.56435,32500000,13
free-mem,64,0.56389,26200000,13
free-mem,64,0.56574,61300000,13
free-mem,64,0.56386,76300000,13
free-mem,64,0.56308,46700000,13
free-mem,64,0.5655,36800000,13
free-mem,64,0.56592,33400000,13
free-mem,64,0.56545,13400000,13
free-mem,64,0.56271,17600000,13
free-mem,64,0.56577,69400000,13
free-mem,64,0.56515,47100000,13
free-mem,64,0.56506,42000000,13
free-mem,64,0.56637,37400000,13
free-mem,64,0.56411,28700000,13
free-mem,64,0.56638,12100000,13
free-mem,64,0.5627,9900000,13
free-mem,64,0.565,13300000,13
free-mem,64,0.56315,21700000,13
free-mem,64,0.56291,78200000,13
free-mem,64,0.56256,53200000,13
free-mem,64,0.56433,52600000,13
free-mem,64,0.56421,32100000,13
free-mem,64,0.56514,31500000,13
free-mem,64,0.56383,14700000,13
free-mem,64,0.56365,15900000,13
free-mem,64,0.56467,66500000,13
free-mem,64,0.56387,37600000,13
free-mem,64,0.56359,61400000,13
free-mem,64,0.56344,61900000,13
free-mem,64,0.56283,65900000,13
free-mem,64,0.5649,3100000,13
free-mem,64,0.5624,17000000,13
free-mem,64,0.56237,18000000,13
free-mem,64,0.56575,58900000,13
free-mem,64,0.56475,70500000,13
free-mem,64,0.56185,70800000,13
free-mem,64,0.56508,16000000,13
free-mem,64,0.56446,13700000,13
free-mem,64,0.5641,44700000,13
free-mem,64,0.56349,39500000,13
free-mem,64,0.566,40000000,13
free-mem,64,0.56542,38800000,13
free-mem,64,0.56627,35500000,13
free-mem,64,0.56396,27300000,13
free-mem,64,0.56566,3700000,13
free-mem,64,0.56401,12800000,13
free-mem,64,0.56382,14600000,13
free-mem,64,0.56346,74400000,13
free-mem,64,0.56502,72200000,13
free-mem,64,0.56354,46600000,13
free-mem,64,0.5648,46500000,13
free-mem,64,0.56393,36700000,13
free-mem,64,0.56374,32000000,13
free-mem,64,0.56337,63200000,13
free-mem,64,0.56489,68800000,13
free-mem,64,0.56436,9400000,13
free-mem,64,0.56579,1900000,13
free-mem,64,0.56347,800000,13
free-mem,64,0.56636,4400000,13
free-mem,64,0.56176,16400000,13
free-mem,64,0.56272,68300000,13
free-mem,64,0.56499,73600000,13
free-mem,64,0.56499,75000000,13
free-mem,64,0.5654,76500000,13
free-mem,64,0.56738,34000000,13
free-mem,64,0.5658,49200000,13
free-mem,64,0.56377,31200000,13
free-mem,64,0.56455,25000000,13
free-mem,64,0.56586,25100000,13
free-mem,64,0.56446,28400000,13
free-mem,64,0.5647,2800000,13
free-mem,64,0.56462,700000,13
free-mem,64,0.56349,13800000,13
free-mem,64,0.56263,22600000,13
free-mem,64,0.56358,23500000,13
free-mem,64,0.56335,42300000,13
free-mem,64,0.56501,40200000,13
free-mem,64,0.56278,500000,13
free-mem,64,0.56431,17500000,13
free-mem,64,0.56427,23100000,13
free-mem,64,0.56371,55700000,13
free-mem,64,0.56596,65200000,13
free-mem,64,0.56528,77600000,13
free-mem,64,0.56584,12200000,13
free-mem,64,0.56204,41100000,13
free-mem,64,0.56492,44200000,13
free-mem,64,0.56488,33200000,13
free-mem,64,0.56528,30500000,13
free-mem,64,0.56368,2100000,13
free-mem,64,0.56423,56800000,13
free-mem,64,0.56231,59600000,13
free-mem,64,0.56305,67700000,13
free-mem,64,0.56458,73400000,13
free-mem,64,0.56411,41400000,13
free-mem,64,0.5641,39800000,13
free-mem,64,0.56493,34800000,13
free-mem,64,0.5654,25900000,13
free-mem,64,0.56549,18100000,13
free-mem,64,0.56424,64700000,13
free-mem,64,0.56567,48200000,13
free-mem,64,0.56407,12900000,13
free-mem,64,0.56627,30800000,13
free-mem,64,0.56463,8500000,13
free-mem,64,0.56462,8000000,13
free-mem,64,0.56429,50300000,13
free-mem,64,0.56559,45900000,13
free-mem,64,0.56488,17700000,13
free-mem,64,0.56702,24100000,13
free-mem,64,0.56528,66700000,13
free-mem,64,0.56372,35700000,13
free-mem,64,0.56578,6600000,13
free-mem,64,0.56475,16600000,13
free-mem,64,0.5642,34600000,13
free-mem,64,0.56476,28800000,13
free-mem,64,0.56473,20500000,13
free-mem,64,0.56379,20800000,13
free-mem,64,0.56285,24000000,13
free-mem,64,0.56575,56000000,13
free-mem,64,0.56286,66600000,13
free-mem,64,0.56525,72600000,13
free-mem,64,0.56323,40300000,13
free-mem,64,0.56488,7700000,13
free-mem,64,0.56388,7500000,13
free-mem,64,0.56428,21600000,13
free-mem,64,0.56337,74700000,13
free-mem,64,0.56761,28000000,13
free-mem,64,0.56408,8600000,13
free-mem,64,0.56316,24500000,13
free-mem,64,0.56477,77500000,13
free-mem,64,0.56471,50900000,13
free-mem,64,0.56547,45300000,13
free-mem,64,0.56565,56500000,13
free-mem,64,0.56301,58500000,13
free-mem,64,0.56457,75500000,13
free-mem,64,0.56496,78500000,13
free-mem,64,0.56167,23700000,13
free-mem,64,0.56447,24400000,13
free-mem,64,0.56564,54000000,13
free-mem,64,0.56232,40100000,13
free-mem,64,0.56205,7200000,13
free-mem,64,0.56505,16200000,13
free-mem,64,0.56504,63300000,13
free-mem,64,0.56404,75600000,13
free-mem,64,0.56502,47600000,13
free-mem,64,0.56267,26600000,13
free-mem,64,0.56417,7300000,13
free-mem,64,0.56685,15300000,13
free-mem,64,0.56769,21400000,13
free-mem,64,0.56617,57800000,13
free-mem,64,0.56459,33500000,13
free-mem,64,0.56469,56400000,13
free-mem,64,0.56603,66000000,13
free-mem,64,0.56422,71300000,13
free-mem,64,0.56237,13200000,13
free-mem,64,0.56541,30900000,13
free-mem,64,0.56408,10500000,13
free-mem,64,0.56457,7400000,13
free-mem,64,0.56686,22000000,13
free-mem,64,0.5658,55200000,13
free-mem,64,0.56386,50200000,13
free-mem,64,0.56481,42500000,13
free-mem,64,0.56304,600000,13
free-mem,64,0.56435,3300000,13
free-mem,64,0.56537,4600000,13
free-mem,64,0.56407,21000000,13
free-mem,64,0.56493,54400000,13
free-mem,64,0.56233,58200000,13
free-mem,64,0.5648,49500000,13
free-mem,64,0.5653,10100000,13
free-mem,64,0.56493,9800000,13
free-mem,64,0.56377,9700000,13
free-mem,64,0.5658,16800000,13
free-mem,64,0.5643,19500000,13
free-mem,64,0.56129,64800000,13
free-mem,64,0.56322,77800000,13
free-mem,64,0.56519,78800000,13
free-mem,64,0.56364,53300000,13
free-mem,64,0.56464,47400000,13
free-mem,64,0.56368,9600000,13
free-mem,64,0.56495,4700000,13
free-mem,64,0.56426,17200000,13
free-mem,64,0.56459,20400000,13
free-mem,64,0.56524,25400000,13
free-mem,64,0.56342,71400000,13
free-mem,64,0.56813,70600000,13
free-mem,64,0.56458,51600000,13
free-mem,64,0.56504,36400000,13
free-mem,64,0.56639,9000000,13
free-mem,64,0.56448,6200000,13
free-mem,64,0.56302,22800000,13
free-mem,64,0.56559,55400000,13
free-mem,64,0.56398,51000000,13
free-mem,64,0.56565,37500000,13
free-mem,64,0.5637,29900000,13
free-mem,64,0.56296,32900000,13
free-mem,64,0.5658,11400000,13
free-mem,64,0.56301,10800000,13
free-mem,64,0.56455,23200000,13
free-mem,64,0.56359,61600000,13
free-mem,64,0.56262,76000000,13
free-mem,64,0.56522,76800000,13
free-mem,64,0.56205,77700000,13
free-mem,64,0.5675,17100000,13
free-mem,64,0.5645,16100000,13
free-mem,64,0.56292,51800000,13
free-mem,64,0.56355,45600000,13
free-mem,64,0.56582,32700000,13
free-mem,64,0.56334,31100000,13
free-mem,64,0.56344,11700000,13
free-mem,64,0.56448,25300000,13
free-mem,64,0.56451,38700000,13
free-mem,64,0.56451,13100000,13
free-mem,64,0.56491,65700000,13
free-mem,64,0.56248,39900000,13
free-mem,64,0.56489,34100000,13
free-mem,64,0.56615,32200000,13
free-mem,64,0.56404,29700000,13
free-mem,64,0.56329,62000000,13
free-mem,64,0.56224,78000000,13
free-mem,64,0.56498,44400000,13
free-mem,64,0.56416,27900000,13
free-mem,64,0.56447,5500000,13
free-mem,64,0.56596,13000000,13
free-mem,64,0.56559,21900000,13
free-mem,64,0.56551,64000000,13
free-mem,64,0.56445,69300000,13
free-mem,64,0.56473,75100000,13
free-mem,64,0.56171,49000000,13
free-mem,64,0.56418,52300000,13
free-mem,64,0.56682,34700000,13
free-mem,64,0.56104,26300000,13
free-mem,64,0.56364,8800000,13
free-mem,64,0.56407,3400000,13
free-mem,64,0.5624,19900000,13
free-mem,64,0.56326,25500000,13
free-mem,64,0.56399,77200000,13
free-mem,64,0.56416,44000000,13
free-mem,64,0.56379,62400000,13
free-mem,64,0.56342,67800000,13
free-mem,64,0.56267,72800000,13
free-mem,64,0.56606,76900000,13
free-mem,64,0.56394,43700000,13
free-mem,64,0.56481,38400000,13
free-mem,64,0.5654,6800000,13
free-mem,64,0.56404,54800000,13
free-mem,64,0.56485,65600000,13
free-mem,64,0.56307,67400000,13
free-mem,64,0.56369,68100000,13
free-mem,64,0.56441,77400000,13
free-mem,64,0.5647,69500000,13
free-mem,64,0.56427,42400000,13
free-mem,64,0.56631,41200000,13
free-mem,64,0.56564,39700000,13
free-mem,64,0.56272,11600000,13
free-mem,64,0.5641,7100000,13
free-mem,64,0.56383,69900000,13
free-mem,64,0.56481,52500000,13
free-mem,64,0.56494,51100000,13
free-mem,64,0.56523,8400000,13
free-mem,64,0.56436,56100000,13
free-mem,64,0.56479,63900000,13
free-mem,64,0.56206,40600000,13
free-mem,64,0.56533,14900000,13
free-mem,64,0.5613,77000000,13
free-mem,64,0.56294,61500000,13
free-mem,64,0.56272,52200000,13
free-mem,64,0.56581,2500000,13
free-mem,64,0.56369,18500000,13
free-mem,64,0.56476,68700000,13
free-mem,64,0.56311,75900000,13
free-mem,64,0.56135,43400000,13
free-mem,64,0.56251,37100000,13
free-mem,64,0.56387,36000000,13
free-mem,64,0.56395,34400000,13
free-mem,64,0.56356,62600000,13
free-mem,64,0.56325,51700000,13
free-mem,64,0.56444,39000000,13
free-mem,64,0.56377,33700000,13
free-mem,64,0.56356,29500000,13
free-mem,64,0.56489,8200000,13
free-mem,64,0.73732,100000,13
free-mem,64,0.56272,24600000,13
free-mem,64,0.56368,59900000,13
free-mem,64,0.56735,65300000,13
free-mem,64,0.56177,48600000,13
free-mem,64,0.56542,48500000,13
free-mem,64,0.5641,5300000,13
free-mem,64,0.56464,63400000,13
free-mem,64,0.56719,66400000,13
free-mem,64,0.56529,35600000,13
free-mem,64,0.56201,32800000,13
free-mem,64,0.5617,27400000,13
free-mem,64,0.56285,1300000,13
free-mem,64,0.56394,24900000,13
free-mem,64,0.56559,58300000,13
free-mem,64,0.56407,66100000,13
free-mem,64,0.56427,70000000,13
free-mem,64,0.56496,71600000,13
free-mem,64,0.56484,77300000,13
free-mem,64,0.56619,60900000,13
free-mem,64,0.5658,35200000,13
free-mem,64,0.5666,28300000,13
free-mem,64,0.56476,15700000,13
free-mem,64,0.56462,79300000,13
free-mem,64,0.5639,41300000,13
free-mem,64,0.56494,35400000,13
free-mem,64,0.56308,11200000,13
free-mem,64,0.56587,15800000,13
free-mem,64,0.56327,56200000,13
free-mem,64,0.56514,69000000,13
free-mem,64,0.56362,25800000,13
free-mem,64,0.56411,5000000,13
free-mem,64,0.56349,19800000,13
free-mem,64,0.56315,57700000,13
free-mem,64,0.56566,74300000,13
free-mem,64,0.56548,79200000,13
free-mem,64,0.56548,35000000,13
free-mem,64,0.56484,34300000,13
free-mem,64,0.56639,30000000,13
free-mem,64,0.5635,11000000,13
free-mem,64,0.56526,18200000,13
free-mem,64,0.56511,21100000,13
free-mem,64,0.56444,24800000,13
free-mem,64,0.56788,57200000,13
free-mem,64,0.56335,68200000,13
free-mem,64,0.56215,2400000,13
free-mem,64,0.56478,20700000,13
free-mem,64,0.5643,44300000,13
free-mem,64,0.56557,36500000,13
free-mem,64,0.56511,15600000,13
free-mem,64,0.56295,18400000,13
free-mem,64,0.56578,23600000,13
free-mem,64,0.56474,67300000,13
free-mem,64,0.56506,68500000,13
free-mem,64,0.56327,52000000,13
free-mem,64,0.56743,46100000,13
free-mem,64,0.56621,27700000,13
free-mem,64,0.56488,25700000,13
free-mem,64,0.56435,5900000,13
free-mem,64,0.56568,20600000,13
free-mem,64,0.56419,66300000,13
free-mem,64,0.5644,71100000,13
free-mem,64,0.56278,33000000,13
free-mem,64,0.56404,60400000,13
free-mem,64,0.56376,73900000,13
free-mem,64,0.56478,67600000,13
free-mem,64,0.56461,50500000,13
free-mem,64,0.56481,49800000,13
free-mem,64,0.56617,44600000,13
free-mem,64,0.56303,3200000,13
free-mem,64,0.56558,13500000,13
free-mem,64,0.56327,18300000,13
free-mem,64,0.56399,18600000,13
free-mem,64,0.56403,13600000,13
free-mem,64,0.56745,16500000,13
free-mem,64,0.56472,57300000,13
free-mem,64,0.56349,53000000,13
free-mem,64,0.5633,48700000,13
free-mem,64,0.56457,39200000,13
free-mem,64,0.56383,10400000,13
free-mem,64,0.56477,14500000,13
free-mem,64,0.56429,64100000,13
free-mem,64,0.56253,60800000,13
free-mem,64,0.56374,44800000,13
free-mem,64,0.56625,27100000,13
free-mem,64,0.56603,19700000,13
free-mem,64,0.56461,67000000,13
free-mem,64,0.56836,74800000,13
free-mem,64,0.56686,78900000,13
free-mem,64,0.56435,45800000,13
free-mem,64,0.5668,8300000,13
free-mem,64,0.56562,14400000,13
free-mem,64,0.56429,21500000,13
free-mem,64,0.56384,58800000,13
free-mem,64,0.56509,62500000,13
free-mem,64,0.56401,52700000,13
free-mem,64,0.56319,39300000,13
free-mem,64,0.56355,38100000,13
free-mem,64,0.56491,19300000,13
free-mem,64,0.56432,50100000,13
free-mem,64,0.56379,40800000,13
free-mem,64,0.56274,54900000,13
free-mem,64,0.56334,58400000,13
free-mem,64,0.56385,74900000,13
free-mem,64,0.56344,1600000,13
free-mem,64,0.56463,5800000,13
free-mem,64,0.5637,59800000,13
free-mem,64,0.56569,76600000,13
free-mem,64,0.56517,34900000,13
free-mem,64,0.56565,4100000,13
free-mem,64,0.56466,58000000,13
free-mem,64,0.56341,59500000,13
free-mem,64,0.56283,49400000,13
free-mem,64,0.56404,46000000,13
free-mem,64,0.56361,45400000,13
free-mem,64,0.5663,44100000,13
free-mem,64,0.56635,4500000,13
free-mem,64,0.56506,69100000,13
free-mem,64,0.56649,74600000,13
free-mem,64,0.56217,53700000,13
free-mem,64,0.56348,41000000,13
free-mem,64,0.56506,38600000,13
free-mem,64,0.5663,28100000,13
free-mem,64,0.56562,60700000,13
free-mem,64,0.56286,63600000,13
free-mem,64,0.56664,68600000,13
free-mem,64,0.56586,78600000,13
free-mem,64,0.56329,71900000,13
free-mem,64,0.56429,48800000,13
free-mem,64,0.56431,10600000,13
free-mem,64,0.56675,14100000,13
free-mem,64,0.56619,55500000,13
free-mem,64,0.56349,68000000,13
free-mem,64,0.56508,48000000,13
free-mem,64,0.56817,26500000,13
free-mem,64,0.56438,12600000,13
free-mem,64,0.56435,70300000,13
free-mem,64,0.5657,53600000,13
free-mem,64,0.56667,47200000,13
free-mem,64,0.56453,33800000,13
free-mem,64,0.56323,18800000,13
free-mem,64,0.56312,67500000,13
free-mem,64,0.56561,78300000,13
free-mem,64,0.56365,53400000,13
free-mem,64,0.56505,27500000,13
free-mem,64,0.56446,1500000,13
free-mem,64,0.56044,15200000,13
free-mem,64,0.56499,24300000,13
free-mem,64,0.56431,64900000,13
free-mem,64,0.56361,61800000,13
free-mem,64,0.56609,49700000,13
free-mem,64,0.56703,29400000,13
free-mem,64,0.56305,9300000,13
free-mem,64,0.56385,9100000,13
free-mem,64,0.56465,6000000,13
free-mem,64,0.56725,17400000,13
free-mem,64,0.56499,76100000,13
free-mem,64,0.56531,71200000,13
free-mem,64,0.56219,45000000,13
free-mem,64,0.56293,60600000,13
free-mem,64,0.56358,76200000,13
free-mem,64,0.64834,200000,13
free-mem,64,0.56212,12700000,13
free-mem,64,0.56107,62200000,13
free-mem,64,0.56546,63800000,13
free-mem,64,0.56368,67900000,13
free-mem,64,0.56415,33600000,13
free-mem,64,0.5638,27600000,13
free-mem,64,0.56497,30600000,13
free-mem,64,0.56345,28900000,13
free-mem,64,0.56638,26100000,13
free-mem,64,0.56219,15000000,13
free-mem,64,0.56286,61000000,13
free-mem,64,0.56668,66800000,13
free-mem,64,0.56488,35900000,13
free-mem,64,0.56269,6100000,13
free-mem,64,0.56323,14300000,13
free-mem,64,0.56613,62900000,13
